distance_km,departure_delay_min,taxi_out_min,day_of_week,is_weekend,weather_severity_score,fuel_price_index,aircraft_age_years,passenger_load_factor,arrival_delay_min
2685,2.16,25.05,5,0,0.103,1.142,11,0.831,75.34
1999,3.7,17.51,3,0,0.126,0.989,8,0.696,58.49
3554,5.77,18.09,2,0,0.979,1.022,7,0.684,95.54
2274,0.0,21.54,5,0,0.674,1.123,23,0.845,69.45
425,0.0,19.17,3,0,0.847,0.897,21,0.694,38.96
3548,0.0,22.77,3,0,0.324,1.06,2,0.673,77.47
997,0.0,19.44,3,0,0.676,0.941,11,0.918,42.05
3880,9.48,14.94,6,1,0.594,0.987,22,0.551,103.84
2531,13.51,19.81,6,1,0.603,1.007,10,0.838,88.93
3126,33.26,12.28,3,0,0.683,0.85,3,0.624,108.14
1159,0.0,18.54,7,1,0.575,0.922,20,0.508,53.04
1704,24.76,17.83,6,1,0.429,1.135,10,0.583,72.05
652,6.79,16.96,4,0,0.276,1.089,18,0.803,35.92
3267,9.26,17.36,3,0,0.769,0.994,14,0.855,95.63
1015,20.12,8.59,4,0,0.226,1.024,18,0.511,46.97
858,0.0,15.26,4,0,0.692,0.971,24,0.518,55.8
3787,15.74,18.46,3,0,0.233,1.136,8,0.951,107.5
746,12.5,18.8,2,0,0.625,0.98,10,0.537,41.37
1415,17.39,12.86,7,1,0.747,1.023,22,0.947,79.64
3320,14.34,24.33,3,0,0.219,1.115,13,0.614,95.19
3783,46.83,13.67,3,0,0.06,0.922,21,0.87,128.76
216,0.43,22.85,6,1,0.131,1.156,8,0.655,25.15
3443,2.04,20.14,3,0,0.606,0.847,4,0.929,83.16
1443,0.65,14.77,2,0,0.849,1.163,4,0.85,46.57
2405,1.67,26.88,6,1,0.045,0.963,5,0.701,73.29
2724,0.44,12.03,1,0,0.734,0.976,1,0.538,71.04
1269,27.84,22.6,1,0,0.341,0.811,17,0.866,74.16
3644,31.31,23.0,4,0,0.479,0.955,2,0.808,114.94
2765,1.44,14.65,7,1,0.929,0.896,8,0.501,79.63
2346,0.0,24.96,4,0,0.332,0.939,7,0.505,75.41
1968,17.07,16.75,2,0,0.465,0.986,15,0.904,75.06
1260,1.72,19.44,5,0,0.014,1.096,5,0.63,36.28
2527,19.49,19.3,7,1,0.082,1.021,2,0.818,74.19
3620,13.04,17.33,1,0,0.259,1.031,7,0.727,94.52
2744,0.0,22.05,4,0,0.028,0.89,8,0.932,74.93
501,33.21,21.97,1,0,0.631,0.912,7,0.958,62.97
380,36.94,9.26,2,0,0.426,1.18,7,0.998,44.53
806,0.81,24.52,2,0,0.548,0.926,14,0.577,41.89
3370,4.18,9.69,5,0,0.175,1.166,21,0.931,84.18
899,14.29,23.16,5,0,0.296,0.976,18,0.633,52.41
1192,15.02,23.63,6,1,0.664,1.0,6,0.795,56.41
1339,19.88,12.55,7,1,0.965,1.107,4,0.753,70.12
390,40.15,15.95,2,0,0.05,1.127,10,0.509,51.64
2500,7.35,12.47,4,0,0.89,0.989,18,0.966,82.74
1180,0.0,16.93,1,0,0.577,0.961,12,0.539,40.39
3175,0.0,16.46,3,0,0.564,0.994,16,0.844,81.32
2206,0.0,21.9,5,0,0.5,1.034,7,0.893,77.96
1384,9.5,24.55,3,0,0.069,1.089,6,0.898,59.4
3527,36.92,24.98,4,0,0.09,1.0,5,0.568,115.06
3594,2.24,15.19,5,0,0.601,1.062,3,0.724,98.84
327,13.36,16.95,3,0,0.341,1.164,12,0.915,40.48
2265,9.75,9.58,7,1,0.917,1.038,15,0.651,73.03
2016,27.83,13.97,4,0,0.407,1.031,10,0.734,75.04
1958,47.9,22.82,1,0,0.143,0.848,20,0.636,100.39
2813,2.04,26.08,7,1,0.715,0.8,19,0.732,88.65
769,2.66,11.83,4,0,0.293,1.039,16,0.944,30.61
1546,25.66,15.04,6,1,0.525,0.991,11,0.728,73.76
2095,20.23,17.87,5,0,0.698,0.949,8,0.778,72.67
2933,37.7,19.4,2,0,0.9,1.024,3,0.702,113.5
825,18.76,13.95,1,0,0.792,0.994,23,0.73,51.07
3559,4.61,20.12,7,1,0.676,1.113,7,0.508,91.14
3101,18.86,15.63,7,1,0.68,1.009,23,0.642,98.48
1886,26.63,17.93,3,0,0.946,0.925,7,0.718,86.09
3209,22.31,20.73,5,0,0.296,1.099,14,0.817,97.65
3910,17.61,18.03,2,0,0.001,0.978,2,0.725,95.83
354,26.0,15.82,4,0,0.272,1.053,10,0.669,45.25
2737,27.54,17.45,2,0,0.218,0.952,19,0.694,101.93
1609,30.73,17.56,5,0,0.662,0.935,9,0.621,81.37
984,19.73,16.15,5,0,0.634,1.008,16,0.962,66.85
3375,7.49,16.71,6,1,0.593,1.001,19,0.761,103.5
3664,12.2,25.99,6,1,0.016,1.048,18,0.507,99.24
445,28.1,20.8,2,0,0.729,0.973,9,0.51,58.57
3447,0.0,16.52,4,0,0.324,0.816,16,0.986,86.4
3310,15.53,21.48,2,0,0.665,0.957,13,0.611,108.55
1700,4.1,16.33,5,0,0.557,1.079,10,0.903,56.34
1905,10.43,23.87,5,0,0.343,0.97,20,0.529,65.58
3006,29.18,19.85,3,0,0.135,0.975,14,0.961,106.47
737,12.87,17.46,6,1,0.094,1.099,12,0.937,40.37
2090,10.7,20.24,3,0,0.832,0.929,19,0.786,75.33
2041,0.0,10.15,1,0,0.918,0.846,7,0.504,59.28
1120,21.19,12.37,5,0,0.65,0.984,23,0.629,58.84
2655,19.68,12.03,3,0,0.103,0.952,15,0.703,75.9
724,42.45,18.71,2,0,0.402,0.903,16,0.73,66.24
3075,5.38,26.66,6,1,0.729,0.982,8,0.649,94.34
1729,13.29,29.16,6,1,0.78,1.049,10,0.516,74.81
3150,13.74,21.19,4,0,0.118,0.999,4,0.795,85.37
235,33.66,20.5,2,0,0.0,1.031,19,0.762,55.06
884,8.57,8.99,4,0,0.712,1.181,19,0.642,35.36
219,14.19,15.29,3,0,0.357,0.966,21,0.519,36.55
2568,19.12,14.06,7,1,0.254,1.028,15,0.997,81.29
2759,12.8,14.9,1,0,0.013,0.949,14,0.741,72.41
599,3.3,17.16,2,0,0.54,0.915,1,0.878,33.43
2901,12.91,15.64,2,0,0.851,0.942,16,0.726,92.64
1171,26.1,8.1,2,0,0.958,0.952,10,0.522,71.96
2106,0.0,21.74,4,0,0.566,1.036,19,0.655,71.52
2718,11.99,12.64,3,0,0.514,1.235,22,0.66,94.12
1366,0.0,19.2,2,0,0.085,0.928,3,0.919,36.68
1315,27.93,28.37,7,1,0.549,0.958,5,0.827,79.54
3625,0.0,13.4,2,0,0.38,0.994,9,0.638,81.77
1033,1.62,5.35,6,1,0.607,1.04,18,0.984,38.58
2023,15.66,16.57,1,0,0.389,1.026,11,0.661,68.08
2974,33.48,23.5,6,1,0.24,1.128,16,0.999,109.44
2182,9.01,27.79,6,1,0.095,0.8,2,0.998,69.66
1053,1.67,11.85,1,0,0.315,0.8,12,0.596,32.14
250,38.22,20.48,7,1,0.097,0.95,22,0.656,57.16
3936,0.0,15.67,3,0,0.177,1.11,6,0.743,89.11
3969,0.0,17.47,6,1,0.987,0.843,11,0.832,102.14
774,16.6,31.22,3,0,0.444,0.8,8,0.764,53.37
3461,2.47,10.49,6,1,0.532,1.057,12,0.985,80.63
1348,0.0,19.27,5,0,0.874,1.024,2,0.862,54.96
2397,20.63,20.34,1,0,0.996,0.891,9,0.606,91.96
2561,13.66,23.43,6,1,0.583,0.901,15,0.553,86.93
2817,1.54,18.49,5,0,0.812,0.903,2,0.844,79.17
3613,0.0,19.54,4,0,0.327,1.011,1,0.579,95.47
2552,23.09,16.04,5,0,0.306,0.937,10,0.894,92.71
1915,19.75,19.35,2,0,0.403,1.049,2,0.656,77.17
881,8.51,16.28,6,1,0.673,0.8,12,0.663,45.83
1037,37.7,21.11,5,0,0.682,0.914,23,0.505,73.01
1277,0.0,16.15,3,0,0.315,0.887,8,0.851,40.66
3250,0.0,19.89,4,0,0.133,0.974,5,0.557,80.01
2691,0.0,17.85,7,1,0.632,0.946,22,0.886,82.9
2860,9.32,23.63,6,1,0.128,1.08,1,0.746,80.25
3240,13.65,17.74,2,0,0.578,0.814,15,0.892,92.64
2511,6.38,9.13,7,1,0.693,1.005,6,0.792,69.42
3324,15.28,24.31,5,0,0.701,1.056,12,0.541,101.84
1795,0.0,13.47,7,1,0.753,1.186,8,0.883,59.03
3251,31.66,14.73,7,1,0.873,0.952,13,0.535,117.52
3891,8.77,15.02,4,0,0.5,1.032,19,0.739,109.02
204,26.76,24.87,7,1,0.73,0.82,1,0.586,50.68
1326,15.14,7.32,7,1,0.619,0.8,11,0.876,44.59
1419,16.85,33.69,6,1,0.187,1.084,20,0.956,58.88
973,18.55,23.28,4,0,0.026,0.999,1,0.777,45.92
1076,16.72,19.12,2,0,0.285,1.118,8,0.764,51.61
1191,19.64,17.73,5,0,0.443,0.863,5,0.882,62.81
3131,29.94,19.43,4,0,0.617,1.052,17,0.503,111.03
3621,12.95,20.61,4,0,0.85,1.187,8,0.959,103.35
246,20.64,21.23,1,0,0.196,1.042,10,0.599,41.3
3114,8.65,20.78,4,0,0.126,1.028,2,0.992,81.99
3070,31.6,18.45,1,0,0.963,1.001,9,0.868,111.05
3183,0.0,17.01,5,0,0.108,0.843,24,0.887,72.91
2903,37.01,17.24,7,1,0.478,1.136,23,0.828,110.8
468,9.4,17.03,6,1,0.586,0.939,3,0.736,36.22
569,0.0,23.67,6,1,0.541,1.05,18,0.786,31.75
835,11.92,20.97,5,0,0.086,0.844,7,0.523,43.83
1329,0.0,5.0,5,0,0.057,0.882,15,0.812,37.71
1893,22.61,21.28,3,0,0.105,1.144,21,0.813,74.71
1882,0.21,18.97,7,1,0.586,0.965,22,0.946,62.74
856,3.31,17.91,5,0,0.544,1.145,20,0.753,47.61
319,0.0,16.06,4,0,0.234,0.992,18,0.539,25.15
1030,3.22,23.62,6,1,0.638,0.816,3,0.653,41.94
2010,0.0,22.74,2,0,0.82,1.089,23,0.828,69.78
3875,0.0,14.14,6,1,0.042,0.941,14,0.62,92.18
1281,21.41,20.04,1,0,0.498,1.07,24,0.64,57.27
2174,21.79,13.14,6,1,0.689,1.003,2,0.91,73.76
1569,16.38,11.1,3,0,0.252,0.846,14,0.792,61.43
940,0.0,14.87,7,1,0.308,1.016,22,0.754,43.49
3745,9.28,22.31,5,0,0.614,1.22,11,0.659,111.09
316,9.95,22.77,7,1,0.898,1.049,16,0.865,48.4
2053,0.0,20.57,5,0,0.81,0.994,8,0.644,66.54
3038,32.55,21.63,6,1,0.583,1.108,7,0.869,103.32
1350,23.16,20.58,2,0,0.73,1.021,11,0.535,69.09
3664,6.69,14.79,2,0,0.365,1.021,3,0.932,82.43
2131,10.4,20.16,3,0,0.641,0.891,17,0.75,82.24
1212,13.13,22.0,1,0,0.466,1.023,14,0.719,52.85
1864,0.0,21.77,6,1,0.19,1.104,6,0.806,50.15
1281,6.29,23.94,5,0,0.702,0.916,8,0.812,60.85
833,0.0,21.54,6,1,0.556,1.142,22,0.566,34.3
712,0.0,19.76,3,0,0.359,0.991,5,0.878,25.05
3049,5.78,23.35,4,0,0.911,0.911,8,0.638,94.69
1319,36.97,17.87,4,0,0.021,1.1,2,0.952,68.4
3909,19.61,13.59,3,0,0.316,0.971,15,0.909,109.54
1341,1.43,17.18,5,0,0.057,1.076,12,0.673,40.82
759,18.59,14.28,7,1,0.767,0.971,17,0.904,60.13
3872,30.99,14.62,3,0,0.702,0.994,1,0.678,123.56
687,23.87,17.28,5,0,0.331,1.049,15,0.55,53.45
3508,10.89,14.04,2,0,0.676,1.029,14,0.981,104.11
1096,0.3,16.46,3,0,0.396,0.8,20,0.826,40.82
3543,20.47,8.53,5,0,0.756,0.888,22,0.728,120.31
1412,15.9,19.07,3,0,0.454,1.093,16,0.699,50.57
903,23.43,18.01,3,0,0.412,0.987,9,0.662,61.98
1670,19.53,13.91,7,1,0.935,0.948,1,0.991,74.81
780,25.74,21.3,7,1,0.251,0.864,17,0.567,56.95
3037,1.97,22.69,5,0,0.12,0.892,13,0.657,79.77
3108,29.76,9.96,5,0,0.585,0.8,21,0.743,105.24
2494,12.96,14.19,1,0,0.969,0.99,21,0.739,93.7
3347,41.13,14.15,3,0,0.378,0.94,5,0.736,113.89
353,0.0,13.3,4,0,0.062,0.903,10,0.588,14.0
1879,36.04,22.15,3,0,0.339,0.993,6,0.572,88.88
3706,12.97,17.03,3,0,0.506,1.036,24,0.627,115.72
1196,0.23,16.68,5,0,0.162,1.209,19,0.957,30.93
3357,2.74,7.98,3,0,0.658,0.849,13,0.557,98.88
2944,5.19,21.18,6,1,0.998,1.116,1,0.879,83.71
3556,16.36,11.8,3,0,0.452,1.097,20,0.879,98.09
1443,17.84,18.3,6,1,0.355,0.922,15,0.905,55.88
1292,1.39,19.39,7,1,0.401,1.02,14,0.943,46.86
3318,9.63,24.8,4,0,0.115,0.954,8,0.632,84.2
1208,42.13,11.46,5,0,0.883,1.019,10,0.612,74.05
2341,35.91,5.0,3,0,0.415,1.151,9,0.733,83.53
1973,16.54,18.92,6,1,0.387,1.061,17,0.633,73.76
1157,10.57,27.0,6,1,0.66,1.051,9,0.867,58.87
3259,11.8,24.19,7,1,0.442,0.957,3,0.818,100.45
652,19.2,19.05,6,1,0.648,0.852,11,0.937,57.04
1427,0.0,15.54,2,0,0.061,0.979,12,0.541,45.96
3159,6.14,22.04,1,0,0.814,1.121,10,0.958,93.01
2465,0.0,13.13,4,0,0.941,0.847,17,0.647,65.87
2721,15.99,20.38,7,1,0.649,0.894,17,0.745,82.92
2679,19.71,20.53,7,1,0.955,1.013,11,0.719,102.32
2588,2.75,23.3,3,0,0.151,0.902,22,0.88,78.7
750,33.61,31.8,2,0,0.477,0.921,4,0.71,63.06
1835,0.0,19.96,3,0,0.602,0.958,7,0.972,50.6
1512,0.0,15.46,3,0,0.582,0.863,21,0.951,47.76
3525,13.37,17.87,5,0,0.401,0.903,14,0.936,101.22
1957,25.71,9.15,5,0,0.338,1.07,7,0.536,72.34
556,35.26,14.53,5,0,0.127,0.869,24,0.927,60.91
2270,3.12,15.95,2,0,0.392,0.84,8,0.891,61.89
1985,26.18,15.38,3,0,0.163,0.937,1,0.552,69.85
2769,9.42,18.76,1,0,0.734,1.073,24,0.554,96.14
1981,7.41,13.89,4,0,0.209,0.98,22,0.551,51.6
3371,23.25,23.61,5,0,0.059,0.954,4,0.506,101.49
3049,19.78,18.0,5,0,0.552,1.004,12,0.774,96.02
3451,0.0,17.95,7,1,0.595,0.825,24,0.987,97.69
3494,32.15,16.36,3,0,0.872,1.049,3,0.719,120.32
3009,30.7,18.78,3,0,0.577,1.038,13,0.77,103.2
3930,0.62,22.13,2,0,0.345,0.959,20,0.984,98.8
2689,15.94,13.66,2,0,0.803,1.101,6,0.628,75.7
1831,17.41,14.71,5,0,0.54,0.887,11,0.929,73.06
3016,13.91,16.48,3,0,0.079,1.113,23,0.773,88.98
1215,1.75,11.27,1,0,0.566,1.015,4,0.785,48.01
1548,0.0,13.9,4,0,0.908,0.966,20,0.672,55.54
715,9.62,15.62,3,0,0.396,0.998,16,0.781,45.12
3287,27.59,22.37,7,1,0.296,0.989,7,0.537,100.19
3039,18.15,19.31,3,0,0.143,1.122,22,0.882,80.19
535,4.44,18.97,6,1,0.151,0.892,11,0.642,28.84
1982,21.58,22.25,2,0,0.433,0.924,24,0.944,78.89
2505,0.0,17.31,7,1,0.596,1.104,1,0.684,62.74
696,27.23,19.95,4,0,0.081,0.94,7,0.571,53.48
1095,0.0,17.48,5,0,0.94,1.09,12,0.848,54.38
2407,4.56,19.33,7,1,0.755,1.17,7,0.582,75.41
3746,0.0,15.09,3,0,0.587,0.96,23,0.877,97.25
1051,0.0,5.81,5,0,0.828,1.068,7,0.984,38.76
1887,27.41,17.33,3,0,0.08,0.885,10,0.89,69.27
2131,2.98,25.11,5,0,0.477,1.075,16,0.511,72.33
2937,15.2,22.63,4,0,0.63,1.02,8,0.8,86.37
3946,9.3,22.83,2,0,0.829,1.047,9,0.848,107.53
2627,17.16,24.18,4,0,0.783,0.935,9,0.913,88.85
1768,11.15,18.44,6,1,0.277,0.834,2,0.528,60.97
1156,0.0,18.99,1,0,0.941,1.05,13,0.74,49.11
2938,24.94,14.91,2,0,0.124,0.8,13,0.768,98.74
3698,2.59,16.42,4,0,0.875,0.968,23,0.585,108.29
1836,0.0,21.08,6,1,0.971,1.094,23,0.661,64.72
1491,3.58,24.02,1,0,0.177,1.019,4,0.72,51.72
3848,32.51,17.3,6,1,0.722,1.195,24,0.917,127.61
1640,22.75,15.75,3,0,0.04,1.103,12,0.965,65.45
1391,4.77,18.0,3,0,0.405,0.935,17,0.814,56.08
1266,4.76,21.01,5,0,0.516,1.003,2,0.697,53.55
3827,5.18,10.78,2,0,0.581,0.995,13,0.627,99.69
484,41.15,6.52,3,0,0.936,0.842,18,0.991,73.3
2644,15.73,15.25,7,1,0.672,0.906,15,0.992,89.88
211,16.45,11.9,6,1,0.481,0.944,8,0.962,33.62
1830,25.45,15.46,2,0,0.81,0.8,15,0.893,79.83
3573,13.58,17.26,7,1,0.951,1.005,1,0.663,102.36
3524,6.11,15.73,3,0,0.022,0.975,20,0.909,91.67
2746,7.05,25.26,5,0,0.983,0.833,10,0.704,91.44
953,8.93,19.63,4,0,0.086,1.04,12,0.663,42.21
2282,9.44,19.5,5,0,0.814,1.072,5,0.872,79.06
2974,20.91,21.11,7,1,0.28,1.023,9,0.54,94.96
3096,10.78,12.31,1,0,0.132,0.968,23,0.524,95.65
289,20.99,23.2,3,0,0.44,1.059,8,0.724,40.53
975,8.79,17.62,7,1,0.644,1.068,16,0.723,51.96
2852,11.18,21.35,1,0,0.381,1.031,14,0.948,85.44
3217,0.0,12.64,1,0,0.055,0.918,13,0.563,63.07
1825,23.74,10.23,6,1,0.599,1.028,23,0.562,75.54
3269,15.2,22.09,2,0,0.902,1.12,21,0.574,103.74
617,24.97,19.88,6,1,0.383,0.94,13,0.515,51.57
314,0.0,13.49,3,0,0.216,1.21,5,0.536,17.64
816,41.33,13.65,1,0,0.443,0.947,16,0.83,69.57
3467,7.91,23.63,7,1,0.048,1.003,11,0.716,88.85
1025,26.62,12.05,4,0,0.82,0.933,22,0.882,64.71
3772,0.0,26.21,1,0,0.826,1.022,5,0.996,105.95
1849,19.19,13.5,7,1,0.588,0.826,13,0.83,67.76
1716,0.0,21.19,4,0,0.353,0.945,11,0.525,44.32
3346,0.64,16.36,6,1,0.8,0.891,19,0.552,94.1
612,38.71,21.02,6,1,0.555,1.014,3,0.941,68.29
3647,7.14,15.28,2,0,0.826,1.099,15,0.764,106.63
3691,13.26,17.19,7,1,0.631,1.065,7,0.912,105.47
928,23.05,18.2,1,0,0.784,0.8,7,0.928,66.22
3548,17.44,12.99,5,0,0.599,1.204,6,0.964,107.59
3268,12.26,21.7,6,1,0.414,1.03,3,0.975,91.47
3008,15.47,15.43,6,1,0.958,0.922,13,0.777,99.76
875,46.05,16.86,2,0,0.541,1.016,7,0.671,74.44
3665,9.14,13.03,4,0,0.605,1.018,5,0.981,97.27
2092,13.02,5.19,2,0,0.22,0.933,23,0.774,70.73
2704,25.76,17.04,1,0,0.626,1.02,18,0.532,97.23
3167,26.58,30.06,7,1,0.572,0.939,22,0.821,112.31
2439,27.81,21.92,3,0,0.185,0.96,8,0.794,74.2
2986,19.58,17.9,3,0,0.06,0.931,17,0.948,86.34
3960,0.0,16.69,7,1,0.604,0.857,20,0.827,96.03
1322,34.5,18.11,4,0,0.764,1.015,1,0.675,74.65
1771,0.0,20.74,6,1,0.523,1.059,14,0.983,51.57
1177,14.54,12.1,4,0,0.227,1.051,17,0.901,52.76
1208,0.0,23.57,6,1,0.667,1.082,10,0.815,54.49
2343,9.04,21.58,6,1,0.08,1.032,12,0.646,69.52
1887,14.93,21.59,3,0,0.442,0.947,16,0.687,66.99
2910,14.82,20.19,4,0,0.163,1.084,14,0.835,88.23
3461,16.33,18.1,2,0,0.184,0.864,16,0.536,108.37
236,34.21,21.36,6,1,0.202,0.91,8,0.628,56.11
3640,16.8,20.96,5,0,0.387,0.904,23,0.857,102.39
3966,6.34,16.23,5,0,0.051,1.108,10,0.74,89.06
1748,24.46,15.13,2,0,0.398,1.094,17,0.701,64.66
2526,27.84,18.51,5,0,0.512,1.049,18,0.576,89.44
2464,0.0,25.75,1,0,0.483,1.107,20,0.721,76.66
3114,18.96,11.8,6,1,0.383,0.912,16,0.885,91.11
1072,20.52,10.66,2,0,0.839,1.035,17,0.632,56.68
2021,5.54,18.82,4,0,0.145,0.987,16,0.503,66.44
1496,30.64,18.25,6,1,0.506,1.085,19,0.834,79.49
2309,7.75,18.87,2,0,0.062,0.988,24,0.986,61.42
795,11.88,19.22,3,0,0.071,0.962,24,0.803,48.19
2103,7.4,16.88,4,0,0.574,1.054,8,0.56,69.96
928,10.23,25.45,3,0,0.566,1.088,6,0.66,52.4
1565,0.0,10.0,6,1,0.878,0.933,6,0.934,48.42
596,0.0,13.86,4,0,0.558,0.994,21,0.616,32.58
898,33.92,17.48,5,0,0.96,0.894,9,0.804,61.07
3290,0.0,9.78,2,0,0.049,0.8,4,0.701,76.96
2424,0.0,17.12,6,1,0.098,1.02,12,0.604,57.12
1835,0.0,26.31,1,0,0.044,1.061,12,0.907,49.76
595,0.42,18.1,4,0,0.185,1.026,23,0.871,26.54
2692,0.0,19.15,4,0,0.541,0.805,17,0.831,85.64
3504,34.63,11.7,7,1,0.646,0.965,15,0.618,114.47
275,25.15,14.92,6,1,0.046,0.8,9,0.549,41.17
464,0.0,16.12,6,1,0.946,1.137,7,0.788,33.51
2702,43.79,16.41,3,0,0.842,0.891,10,0.777,108.76
2019,24.73,24.41,7,1,0.297,1.126,16,0.594,76.56
917,5.13,20.79,5,0,0.077,1.095,12,0.528,34.45
2982,0.0,12.44,3,0,0.17,0.91,7,0.54,70.14
3655,44.36,19.23,7,1,0.127,0.887,18,0.996,128.52
3835,0.0,20.49,3,0,0.123,1.035,15,0.892,90.94
1050,0.0,23.7,5,0,0.519,0.916,6,0.961,39.89
3777,25.34,25.9,7,1,0.246,1.01,12,0.598,111.64
1590,46.6,12.92,7,1,0.358,0.952,11,0.98,78.24
343,30.76,13.95,1,0,0.99,0.822,20,0.571,52.9
1084,18.46,11.71,3,0,0.684,0.8,3,0.755,58.41
3340,18.92,16.83,3,0,0.949,1.023,2,0.915,102.54
3370,22.8,20.33,4,0,0.143,0.944,6,0.675,97.54
595,21.38,22.94,5,0,0.382,0.945,24,0.712,50.07
3296,14.22,17.62,2,0,0.555,1.07,22,0.564,99.44
3195,11.56,16.4,1,0,0.077,1.117,5,0.561,85.86
3138,9.06,18.76,7,1,0.004,0.973,18,0.81,82.42
1692,0.0,13.82,7,1,0.67,0.966,16,0.838,56.51
3755,5.79,28.45,7,1,0.642,1.05,8,0.889,113.07
3836,0.0,9.96,1,0,0.411,0.864,20,0.778,89.76
3422,8.52,18.92,7,1,0.49,1.022,22,0.823,96.47
1367,0.0,28.12,7,1,0.415,1.055,11,0.507,54.14
2816,0.0,18.03,5,0,0.024,1.068,10,0.581,76.18
1262,12.7,17.05,6,1,0.335,0.806,24,0.992,49.94
2356,30.88,16.21,6,1,0.177,0.924,12,0.538,77.68
3964,23.77,17.1,4,0,0.098,0.912,21,0.839,114.62
1265,0.0,24.86,4,0,0.957,1.01,6,0.588,53.36
1409,0.0,6.94,7,1,0.599,1.048,20,0.858,50.14
3182,24.11,25.67,5,0,0.729,1.15,5,0.853,110.93
2645,0.0,10.88,7,1,0.315,0.951,23,0.617,69.8
3494,6.63,16.67,4,0,0.393,0.95,9,0.635,97.36
833,18.25,15.85,1,0,0.237,1.115,16,0.827,44.14
1356,0.0,20.94,1,0,0.097,1.03,22,0.695,46.7
3434,11.58,10.01,2,0,0.179,1.127,14,0.597,83.76
1438,0.0,20.31,6,1,0.798,1.029,22,0.866,57.27
932,0.98,28.12,5,0,0.678,0.884,8,0.577,38.74
434,14.8,11.18,3,0,0.547,0.867,20,0.928,34.73
2905,0.0,18.95,6,1,0.475,0.845,19,0.757,88.95
950,16.61,14.69,3,0,0.922,1.066,14,0.553,48.54
2835,9.71,20.13,2,0,0.073,1.119,7,0.847,76.64
3280,18.29,18.1,2,0,0.281,1.185,5,0.76,99.12
3345,13.36,14.79,7,1,0.35,1.084,18,0.649,106.74
1153,30.46,20.44,4,0,0.782,1.116,2,0.711,70.87
2739,11.88,27.02,2,0,0.993,0.942,11,0.649,97.15
3160,3.56,17.05,2,0,0.241,0.884,22,0.632,84.98
3524,11.83,21.6,3,0,0.874,1.085,8,0.582,111.55
3501,18.15,11.53,4,0,0.831,1.042,1,0.681,105.22
1742,10.73,13.22,2,0,0.225,1.011,22,0.625,57.13
1397,10.61,20.36,6,1,0.399,1.039,12,0.842,61.78
1876,0.0,25.42,2,0,0.41,1.032,2,0.842,54.66
1391,0.06,19.78,4,0,0.978,1.128,18,0.751,49.84
2417,0.0,16.43,7,1,0.181,1.129,7,0.889,53.39
1616,36.24,18.0,5,0,0.799,1.054,17,0.921,86.4
3193,0.0,11.75,4,0,0.334,1.085,22,0.79,81.86
3042,0.0,21.02,3,0,0.731,1.051,23,0.809,93.99
2881,0.0,22.41,5,0,0.42,0.954,14,0.641,82.53
1417,23.42,15.74,6,1,0.578,1.076,24,0.947,71.22
1740,5.58,15.65,1,0,0.833,0.861,7,0.512,66.73
2276,28.72,19.33,4,0,0.804,1.105,22,0.674,96.88
3436,0.0,15.82,7,1,0.866,0.881,3,0.861,84.07
1645,14.18,17.67,3,0,0.06,1.029,6,0.54,48.23
2586,0.0,28.5,6,1,0.692,0.915,20,0.592,88.74
3919,42.18,16.76,5,0,0.14,1.055,2,0.795,111.98
1719,0.0,16.21,6,1,0.416,0.997,17,0.78,52.82
1588,14.65,14.76,4,0,0.549,0.841,12,0.869,77.6
2056,19.51,21.72,2,0,0.403,1.042,12,0.906,79.52
1565,16.21,17.09,7,1,0.52,0.942,17,0.564,64.66
699,7.22,14.75,4,0,0.997,1.088,10,0.509,36.66
1880,8.05,24.61,1,0,0.135,1.0,3,0.845,67.36
710,10.66,25.1,4,0,0.675,1.04,20,0.651,57.48
3598,7.79,15.0,5,0,0.396,0.904,18,0.813,100.46
416,24.46,8.67,5,0,0.133,0.941,13,0.575,38.11
1524,43.16,23.04,4,0,0.159,0.954,12,0.735,85.37
1355,1.64,14.58,5,0,0.949,1.086,17,0.752,54.29
2027,0.0,21.95,2,0,0.88,1.168,4,0.793,61.04
3341,8.68,8.15,6,1,0.907,0.919,23,0.757,103.12
3523,48.7,22.46,4,0,0.992,1.108,10,0.748,138.27
3686,0.0,11.94,7,1,0.208,0.8,11,0.666,88.73
2010,34.59,21.65,2,0,0.355,0.881,6,0.536,85.22
2692,35.17,18.07,6,1,0.669,0.904,6,0.545,105.16
3123,1.7,13.23,7,1,0.484,0.865,9,0.717,80.32
1405,18.53,15.96,7,1,0.418,0.842,15,0.678,61.22
2414,34.43,21.43,7,1,0.358,1.041,2,0.758,92.65
290,4.31,18.53,6,1,0.594,0.979,4,0.652,43.43
913,6.95,20.92,2,0,0.576,1.038,5,0.844,48.42
2081,1.27,27.88,7,1,0.161,1.069,17,0.932,77.03
3802,0.0,10.18,7,1,0.472,1.027,8,0.649,90.56
238,0.26,26.09,3,0,0.553,1.066,8,0.596,27.17
3397,0.0,18.52,4,0,0.57,0.993,22,0.558,86.98
3722,10.51,13.51,6,1,0.21,0.881,12,0.808,104.37
372,0.0,11.35,6,1,0.742,1.106,21,0.722,26.02
852,13.51,17.05,5,0,0.025,0.941,8,0.594,48.2
953,0.0,22.61,6,1,0.355,0.906,19,0.827,36.31
1443,14.96,17.36,2,0,0.78,0.982,3,0.574,66.55
